DateTime,Calls,,,
4/23/2003 21:00,75,,,
4/24/2003 7:00,88,,,
4/24/2003 7:05,74,,,
4/24/2003 7:10,63,,,
4/24/2003 7:15,60,,,
4/24/2003 7:20,55,,,
4/24/2003 7:25,61,,,
4/24/2003 7:30,66,,,
4/24/2003 7:35,87,,,
4/24/2003 7:40,78,,,
4/24/2003 7:45,91,,,
4/24/2003 7:50,76,,,
4/24/2003 7:55,99,,,
4/24/2003 8:00,117,,,
4/24/2003 8:05,114,,,
4/24/2003 8:10,131,,,
4/24/2003 8:15,106,,,
4/24/2003 8:20,118,,,
4/24/2003 8:25,134,,,
4/24/2003 8:30,143,,,
4/24/2003 8:35,137,,,
4/24/2003 8:40,158,,,
4/24/2003 8:45,180,,,
4/24/2003 8:50,164,,,
4/24/2003 8:55,167,,,
4/24/2003 9:00,182,,,
4/24/2003 9:05,227,,,
4/24/2003 9:10,218,,,
4/24/2003 9:15,234,,,
4/24/2003 9:20,220,,,
4/24/2003 9:25,209,,,
4/24/2003 9:30,210,,,
4/24/2003 9:35,238,,,
4/24/2003 9:40,219,,,
4/24/2003 9:45,255,,,
4/24/2003 9:50,241,,,
4/24/2003 9:55,241,,,
4/24/2003 10:00,253,,,
4/24/2003 10:05,255,,,
4/24/2003 10:10,257,,,
4/24/2003 10:15,232,,,
4/24/2003 10:20,250,,,
4/24/2003 10:25,246,,,
4/24/2003 10:30,216,,,
4/24/2003 10:35,258,,,
4/24/2003 10:40,263,,,
4/24/2003 10:45,257,,,
4/24/2003 10:50,237,,,
4/24/2003 10:55,266,,,
4/24/2003 11:00,251,,,
4/24/2003 11:05,242,,,
4/24/2003 11:10,242,,,
4/24/2003 11:15,230,,,
4/24/2003 11:20,269,,,
4/24/2003 11:25,249,,,
4/24/2003 11:30,265,,,
4/24/2003 11:35,213,,,
4/24/2003 11:40,209,,,
4/24/2003 11:45,213,,,
4/24/2003 11:50,220,,,
4/24/2003 11:55,243,,,
4/24/2003 12:00,223,,,
4/24/2003 12:05,227,,,
4/24/2003 12:10,197,,,
4/24/2003 12:15,235,,,
4/24/2003 12:20,240,,,
4/24/2003 12:25,212,,,
4/24/2003 12:30,246,,,
4/24/2003 12:35,229,,,
4/24/2003 12:40,234,,,
4/24/2003 12:45,239,,,
4/24/2003 12:50,230,,,
4/24/2003 12:55,209,,,
4/24/2003 13:00,203,,,
4/24/2003 13:05,204,,,
4/24/2003 13:10,240,,,
4/24/2003 13:15,212,,,
4/24/2003 13:20,209,,,
4/24/2003 13:25,198,,,
4/24/2003 13:30,209,,,
4/24/2003 13:35,211,,,
4/24/2003 13:40,219,,,
4/24/2003 13:45,217,,,
4/24/2003 13:50,193,,,
4/24/2003 13:55,227,,,
4/24/2003 14:00,210,,,
4/24/2003 14:05,193,,,
4/24/2003 14:10,198,,,
4/24/2003 14:15,214,,,
4/24/2003 14:20,219,,,
4/24/2003 14:25,227,,,
4/24/2003 14:30,215,,,
4/24/2003 14:35,208,,,
4/24/2003 14:40,204,,,
4/24/2003 14:45,228,,,
4/24/2003 14:50,217,,,
4/24/2003 14:55,212,,,
4/24/2003 15:00,204,,,
4/24/2003 15:05,211,,,
4/24/2003 15:10,187,,,
4/24/2003 15:15,198,,,
4/24/2003 15:20,202,,,
4/24/2003 15:25,180,,,
4/24/2003 15:30,211,,,
4/24/2003 15:35,197,,,
4/24/2003 15:40,208,,,
4/24/2003 15:45,206,,,
4/24/2003 15:50,222,,,
4/24/2003 15:55,208,,,
4/24/2003 16:00,191,,,
4/24/2003 16:05,184,,,
4/24/2003 16:10,166,,,
4/24/2003 16:15,240,,,
4/24/2003 16:20,180,,,
4/24/2003 16:25,191,,,
4/24/2003 16:30,189,,,
4/24/2003 16:35,198,,,
4/24/2003 16:40,180,,,
4/24/2003 16:45,163,,,
4/24/2003 16:50,174,,,
4/24/2003 16:55,174,,,
4/24/2003 17:00,169,,,
4/24/2003 17:05,149,,,
4/24/2003 17:10,159,,,
4/24/2003 17:15,151,,,
4/24/2003 17:20,141,,,
4/24/2003 17:25,140,,,
4/24/2003 17:30,175,,,
4/24/2003 17:35,132,,,
4/24/2003 17:40,139,,,
4/24/2003 17:45,139,,,
4/24/2003 17:50,113,,,
4/24/2003 17:55,139,,,
4/24/2003 18:00,115,,,
4/24/2003 18:05,121,,,
4/24/2003 18:10,127,,,
4/24/2003 18:15,138,,,
4/24/2003 18:20,128,,,
4/24/2003 18:25,130,,,
4/24/2003 18:30,110,,,
4/24/2003 18:35,113,,,
4/24/2003 18:40,124,,,
4/24/2003 18:45,106,,,
4/24/2003 18:50,116,,,
4/24/2003 18:55,116,,,
4/24/2003 19:00,95,,,
4/24/2003 19:05,79,,,
4/24/2003 19:10,107,,,
4/24/2003 19:15,96,,,
4/24/2003 19:20,99,,,
4/24/2003 19:25,111,,,
4/24/2003 19:30,104,,,
4/24/2003 19:35,96,,,
4/24/2003 19:40,92,,,
4/24/2003 19:45,92,,,
4/24/2003 19:50,91,,,
4/24/2003 19:55,82,,,
4/24/2003 20:00,103,,,
4/24/2003 20:05,86,,,
4/24/2003 20:10,86,,,
4/24/2003 20:15,67,,,
4/24/2003 20:20,67,,,
4/24/2003 20:25,82,,,
4/24/2003 20:30,75,,,
4/24/2003 20:35,70,,,
4/24/2003 20:40,86,,,
4/24/2003 20:45,84,,,
4/24/2003 20:50,76,,,
4/24/2003 20:55,69,,,
4/24/2003 21:00,83,,,
4/25/2003 7:00,110,,,
4/25/2003 7:05,100,,,
4/25/2003 7:10,81,,,
4/25/2003 7:15,64,,,
4/25/2003 7:20,84,,,
4/25/2003 7:25,81,,,
4/25/2003 7:30,79,,,
4/25/2003 7:35,73,,,
4/25/2003 7:40,83,,,
4/25/2003 7:45,104,,,
4/25/2003 7:50,95,,,
4/25/2003 7:55,98,,,
4/25/2003 8:00,115,,,
4/25/2003 8:05,135,,,
4/25/2003 8:10,133,,,
4/25/2003 8:15,144,,,
4/25/2003 8:20,147,,,
4/25/2003 8:25,160,,,
4/25/2003 8:30,157,,,
4/25/2003 8:35,165,,,
4/25/2003 8:40,168,,,
4/25/2003 8:45,175,,,
4/25/2003 8:50,218,,,
4/25/2003 8:55,184,,,
4/25/2003 9:00,236,,,
4/25/2003 9:05,237,,,
4/25/2003 9:10,236,,,
4/25/2003 9:15,241,,,
4/25/2003 9:20,252,,,
4/25/2003 9:25,256,,,
4/25/2003 9:30,249,,,
4/25/2003 9:35,273,,,
4/25/2003 9:40,264,,,
4/25/2003 9:45,254,,,
4/25/2003 9:50,270,,,
4/25/2003 9:55,263,,,
4/25/2003 10:00,284,,,
4/25/2003 10:05,265,,,
4/25/2003 10:10,242,,,
4/25/2003 10:15,260,,,
4/25/2003 10:20,279,,,
4/25/2003 10:25,282,,,
4/25/2003 10:30,268,,,
4/25/2003 10:35,252,,,
4/25/2003 10:40,263,,,
4/25/2003 10:45,266,,,
4/25/2003 10:50,271,,,
4/25/2003 10:55,287,,,
4/25/2003 11:00,274,,,
4/25/2003 11:05,259,,,
4/25/2003 11:10,250,,,
4/25/2003 11:15,243,,,
4/25/2003 11:20,259,,,
4/25/2003 11:25,234,,,
4/25/2003 11:30,237,,,
4/25/2003 11:35,251,,,
4/25/2003 11:40,242,,,
4/25/2003 11:45,236,,,
4/25/2003 11:50,263,,,
4/25/2003 11:55,237,,,
4/25/2003 12:00,198,,,
4/25/2003 12:05,248,,,
4/25/2003 12:10,213,,,
4/25/2003 12:15,226,,,
4/25/2003 12:20,237,,,
4/25/2003 12:25,230,,,
4/25/2003 12:30,244,,,
4/25/2003 12:35,249,,,
4/25/2003 12:40,232,,,
4/25/2003 12:45,208,,,
4/25/2003 12:50,230,,,
4/25/2003 12:55,245,,,
4/25/2003 13:00,230,,,
4/25/2003 13:05,223,,,
4/25/2003 13:10,219,,,
4/25/2003 13:15,239,,,
4/25/2003 13:20,215,,,
4/25/2003 13:25,192,,,
4/25/2003 13:30,214,,,
4/25/2003 13:35,229,,,
4/25/2003 13:40,211,,,
4/25/2003 13:45,202,,,
4/25/2003 13:50,216,,,
4/25/2003 13:55,220,,,
4/25/2003 14:00,213,,,
4/25/2003 14:05,239,,,
4/25/2003 14:10,187,,,
4/25/2003 14:15,217,,,
4/25/2003 14:20,201,,,
4/25/2003 14:25,198,,,
4/25/2003 14:30,206,,,
4/25/2003 14:35,183,,,
4/25/2003 14:40,218,,,
4/25/2003 14:45,233,,,
4/25/2003 14:50,216,,,
4/25/2003 14:55,196,,,
4/25/2003 15:00,222,,,
4/25/2003 15:05,201,,,
4/25/2003 15:10,208,,,
4/25/2003 15:15,241,,,
4/25/2003 15:20,204,,,
4/25/2003 15:25,223,,,
4/25/2003 15:30,196,,,
4/25/2003 15:35,233,,,
4/25/2003 15:40,229,,,
4/25/2003 15:45,190,,,
4/25/2003 15:50,194,,,
4/25/2003 15:55,191,,,
4/25/2003 16:00,192,,,
4/25/2003 16:05,185,,,
4/25/2003 16:10,191,,,
4/25/2003 16:15,211,,,
4/25/2003 16:20,183,,,
4/25/2003 16:25,166,,,
4/25/2003 16:30,184,,,
4/25/2003 16:35,181,,,
4/25/2003 16:40,178,,,
4/25/2003 16:45,172,,,
4/25/2003 16:50,181,,,
4/25/2003 16:55,168,,,
4/25/2003 17:00,177,,,
4/25/2003 17:05,142,,,
4/25/2003 17:10,129,,,
4/25/2003 17:15,158,,,
4/25/2003 17:20,143,,,
4/25/2003 17:25,144,,,
4/25/2003 17:30,134,,,
4/25/2003 17:35,131,,,
4/25/2003 17:40,121,,,
4/25/2003 17:45,134,,,
4/25/2003 17:50,129,,,
4/25/2003 17:55,131,,,
4/25/2003 18:00,123,,,
4/25/2003 18:05,128,,,
4/25/2003 18:10,98,,,
4/25/2003 18:15,107,,,
4/25/2003 18:20,121,,,
4/25/2003 18:25,121,,,
4/25/2003 18:30,104,,,
4/25/2003 18:35,109,,,
4/25/2003 18:40,97,,,
4/25/2003 18:45,113,,,
4/25/2003 18:50,106,,,
4/25/2003 18:55,109,,,
4/25/2003 19:00,91,,,
4/25/2003 19:05,77,,,
4/25/2003 19:10,97,,,
4/25/2003 19:15,90,,,
4/25/2003 19:20,63,,,
4/25/2003 19:25,86,,,
4/25/2003 19:30,88,,,
4/25/2003 19:35,82,,,
4/25/2003 19:40,71,,,
4/25/2003 19:45,70,,,
4/25/2003 19:50,61,,,
4/25/2003 19:55,83,,,
4/25/2003 20:00,80,,,
4/25/2003 20:05,75,,,
4/25/2003 20:10,70,,,
4/25/2003 20:15,65,,,
4/25/2003 20:20,57,,,
4/25/2003 20:25,62,,,
4/25/2003 20:30,67,,,
4/25/2003 20:35,68,,,
4/25/2003 20:40,64,,,
4/25/2003 20:45,72,,,
4/25/2003 20:50,38,,,
4/25/2003 20:55,59,,,
4/25/2003 21:00,55,,,
4/28/2003 7:00,72,,,
4/28/2003 7:05,66,,,
4/28/2003 7:10,62,,,
4/28/2003 7:15,49,,,
4/28/2003 7:20,57,,,
4/28/2003 7:25,66,,,
4/28/2003 7:30,60,,,
4/28/2003 7:35,68,,,
4/28/2003 7:40,79,,,
4/28/2003 7:45,77,,,
4/28/2003 7:50,88,,,
4/28/2003 7:55,85,,,
4/28/2003 8:00,108,,,
4/28/2003 8:05,123,,,
4/28/2003 8:10,131,,,
4/28/2003 8:15,121,,,
4/28/2003 8:20,154,,,
4/28/2003 8:25,146,,,
4/28/2003 8:30,145,,,
4/28/2003 8:35,170,,,
4/28/2003 8:40,180,,,
4/28/2003 8:45,210,,,
4/28/2003 8:50,176,,,
4/28/2003 8:55,186,,,
4/28/2003 9:00,225,,,
4/28/2003 9:05,288,,,
4/28/2003 9:10,275,,,
4/28/2003 9:15,271,,,
4/28/2003 9:20,281,,,
4/28/2003 9:25,279,,,
4/28/2003 9:30,273,,,
4/28/2003 9:35,304,,,
4/28/2003 9:40,279,,,
4/28/2003 9:45,282,,,
4/28/2003 9:50,306,,,
4/28/2003 9:55,276,,,
4/28/2003 10:00,304,,,
4/28/2003 10:05,268,,,
4/28/2003 10:10,291,,,
4/28/2003 10:15,299,,,
4/28/2003 10:20,275,,,
4/28/2003 10:25,304,,,
4/28/2003 10:30,328,,,
4/28/2003 10:35,297,,,
4/28/2003 10:40,283,,,
4/28/2003 10:45,285,,,
4/28/2003 10:50,286,,,
4/28/2003 10:55,290,,,
4/28/2003 11:00,273,,,
4/28/2003 11:05,273,,,
4/28/2003 11:10,251,,,
4/28/2003 11:15,291,,,
4/28/2003 11:20,274,,,
4/28/2003 11:25,305,,,
4/28/2003 11:30,274,,,
4/28/2003 11:35,255,,,
4/28/2003 11:40,281,,,
4/28/2003 11:45,271,,,
4/28/2003 11:50,256,,,
4/28/2003 11:55,249,,,
4/28/2003 12:00,284,,,
4/28/2003 12:05,267,,,
4/28/2003 12:10,259,,,
4/28/2003 12:15,289,,,
4/28/2003 12:20,278,,,
4/28/2003 12:25,254,,,
4/28/2003 12:30,269,,,
4/28/2003 12:35,242,,,
4/28/2003 12:40,248,,,
4/28/2003 12:45,245,,,
4/28/2003 12:50,229,,,
4/28/2003 12:55,256,,,
4/28/2003 13:00,253,,,
4/28/2003 13:05,234,,,
4/28/2003 13:10,213,,,
4/28/2003 13:15,212,,,
4/28/2003 13:20,249,,,
4/28/2003 13:25,250,,,
4/28/2003 13:30,226,,,
4/28/2003 13:35,239,,,
4/28/2003 13:40,240,,,
4/28/2003 13:45,233,,,
4/28/2003 13:50,250,,,
4/28/2003 13:55,242,,,
4/28/2003 14:00,209,,,
4/28/2003 14:05,210,,,
4/28/2003 14:10,226,,,
4/28/2003 14:15,230,,,
4/28/2003 14:20,241,,,
4/28/2003 14:25,248,,,
4/28/2003 14:30,213,,,
4/28/2003 14:35,254,,,
4/28/2003 14:40,232,,,
4/28/2003 14:45,241,,,
4/28/2003 14:50,213,,,
4/28/2003 14:55,236,,,
4/28/2003 15:00,241,,,
4/28/2003 15:05,249,,,
4/28/2003 15:10,234,,,
4/28/2003 15:15,222,,,
4/28/2003 15:20,238,,,
4/28/2003 15:25,253,,,
4/28/2003 15:30,247,,,
4/28/2003 15:35,245,,,
4/28/2003 15:40,199,,,
4/28/2003 15:45,225,,,
4/28/2003 15:50,252,,,
4/28/2003 15:55,200,,,
4/28/2003 16:00,217,,,
4/28/2003 16:05,225,,,
4/28/2003 16:10,204,,,
4/28/2003 16:15,177,,,
4/28/2003 16:20,208,,,
4/28/2003 16:25,213,,,
4/28/2003 16:30,228,,,
4/28/2003 16:35,194,,,
4/28/2003 16:40,228,,,
4/28/2003 16:45,193,,,
4/28/2003 16:50,208,,,
4/28/2003 16:55,165,,,
4/28/2003 17:00,159,,,
4/28/2003 17:05,157,,,
4/28/2003 17:10,156,,,
4/28/2003 17:15,184,,,
4/28/2003 17:20,160,,,
4/28/2003 17:25,166,,,
4/28/2003 17:30,140,,,
4/28/2003 17:35,161,,,
4/28/2003 17:40,149,,,
4/28/2003 17:45,149,,,
4/28/2003 17:50,129,,,
4/28/2003 17:55,130,,,
4/28/2003 18:00,139,,,
4/28/2003 18:05,120,,,
4/28/2003 18:10,121,,,
4/28/2003 18:15,119,,,
4/28/2003 18:20,130,,,
4/28/2003 18:25,138,,,
4/28/2003 18:30,99,,,
4/28/2003 18:35,139,,,
4/28/2003 18:40,119,,,
4/28/2003 18:45,129,,,
4/28/2003 18:50,110,,,
4/28/2003 18:55,97,,,
4/28/2003 19:00,118,,,
4/28/2003 19:05,136,,,
4/28/2003 19:10,90,,,
4/28/2003 19:15,108,,,
4/28/2003 19:20,96,,,
4/28/2003 19:25,113,,,
4/28/2003 19:30,110,,,
4/28/2003 19:35,103,,,
4/28/2003 19:40,85,,,
4/28/2003 19:45,80,,,
4/28/2003 19:50,113,,,
4/28/2003 19:55,92,,,
4/28/2003 20:00,94,,,
4/28/2003 20:05,92,,,
4/28/2003 20:10,100,,,
4/28/2003 20:15,84,,,
4/28/2003 20:20,89,,,
4/28/2003 20:25,84,,,
4/28/2003 20:30,96,,,
4/28/2003 20:35,71,,,
4/28/2003 20:40,71,,,
4/28/2003 20:45,72,,,
4/28/2003 20:50,82,,,
4/28/2003 20:55,86,,,
4/28/2003 21:00,95,,,
4/29/2003 7:00,82,,,
4/29/2003 7:05,80,,,
4/29/2003 7:10,75,,,
4/29/2003 7:15,69,,,
4/29/2003 7:20,63,,,
4/29/2003 7:25,61,,,
4/29/2003 7:30,64,,,
4/29/2003 7:35,83,,,
4/29/2003 7:40,68,,,
4/29/2003 7:45,88,,,
4/29/2003 7:50,100,,,
4/29/2003 7:55,98,,,
4/29/2003 8:00,107,,,
4/29/2003 8:05,127,,,
4/29/2003 8:10,120,,,
4/29/2003 8:15,124,,,
4/29/2003 8:20,171,,,
4/29/2003 8:25,116,,,
4/29/2003 8:30,139,,,
4/29/2003 8:35,171,,,
4/29/2003 8:40,169,,,
4/29/2003 8:45,187,,,
4/29/2003 8:50,162,,,
4/29/2003 8:55,164,,,
4/29/2003 9:00,184,,,
4/29/2003 9:05,250,,,
4/29/2003 9:10,242,,,
4/29/2003 9:15,227,,,
4/29/2003 9:20,237,,,
4/29/2003 9:25,270,,,
4/29/2003 9:30,265,,,
4/29/2003 9:35,287,,,
4/29/2003 9:40,241,,,
4/29/2003 9:45,275,,,
4/29/2003 9:50,263,,,
4/29/2003 9:55,255,,,
4/29/2003 10:00,275,,,
4/29/2003 10:05,260,,,
4/29/2003 10:10,268,,,
4/29/2003 10:15,260,,,
4/29/2003 10:20,222,,,
4/29/2003 10:25,277,,,
4/29/2003 10:30,255,,,
4/29/2003 10:35,263,,,
4/29/2003 10:40,242,,,
4/29/2003 10:45,264,,,
4/29/2003 10:50,265,,,
4/29/2003 10:55,257,,,
4/29/2003 11:00,244,,,
4/29/2003 11:05,217,,,
4/29/2003 11:10,252,,,
4/29/2003 11:15,250,,,
4/29/2003 11:20,241,,,
4/29/2003 11:25,249,,,
4/29/2003 11:30,255,,,
4/29/2003 11:35,234,,,
4/29/2003 11:40,249,,,
4/29/2003 11:45,249,,,
4/29/2003 11:50,236,,,
4/29/2003 11:55,248,,,
4/29/2003 12:00,227,,,
4/29/2003 12:05,225,,,
4/29/2003 12:10,236,,,
4/29/2003 12:15,250,,,
4/29/2003 12:20,222,,,
4/29/2003 12:25,219,,,
4/29/2003 12:30,208,,,
4/29/2003 12:35,242,,,
4/29/2003 12:40,198,,,
4/29/2003 12:45,239,,,
4/29/2003 12:50,212,,,
4/29/2003 12:55,210,,,
4/29/2003 13:00,228,,,
4/29/2003 13:05,215,,,
4/29/2003 13:10,219,,,
4/29/2003 13:15,209,,,
4/29/2003 13:20,205,,,
4/29/2003 13:25,246,,,
4/29/2003 13:30,218,,,
4/29/2003 13:35,247,,,
4/29/2003 13:40,229,,,
4/29/2003 13:45,193,,,
4/29/2003 13:50,212,,,
4/29/2003 13:55,203,,,
4/29/2003 14:00,221,,,
4/29/2003 14:05,218,,,
4/29/2003 14:10,208,,,
4/29/2003 14:15,204,,,
4/29/2003 14:20,216,,,
4/29/2003 14:25,206,,,
4/29/2003 14:30,218,,,
4/29/2003 14:35,208,,,
4/29/2003 14:40,224,,,
4/29/2003 14:45,210,,,
4/29/2003 14:50,221,,,
4/29/2003 14:55,199,,,
4/29/2003 15:00,235,,,
4/29/2003 15:05,206,,,
4/29/2003 15:10,210,,,
4/29/2003 15:15,221,,,
4/29/2003 15:20,194,,,
4/29/2003 15:25,202,,,
4/29/2003 15:30,196,,,
4/29/2003 15:35,182,,,
4/29/2003 15:40,216,,,
4/29/2003 15:45,196,,,
4/29/2003 15:50,207,,,
4/29/2003 15:55,180,,,
4/29/2003 16:00,187,,,
4/29/2003 16:05,193,,,
4/29/2003 16:10,206,,,
4/29/2003 16:15,201,,,
4/29/2003 16:20,211,,,
4/29/2003 16:25,203,,,
4/29/2003 16:30,163,,,
4/29/2003 16:35,165,,,
4/29/2003 16:40,156,,,
4/29/2003 16:45,170,,,
4/29/2003 16:50,185,,,
4/29/2003 16:55,167,,,
4/29/2003 17:00,169,,,
4/29/2003 17:05,148,,,
4/29/2003 17:10,162,,,
4/29/2003 17:15,146,,,
4/29/2003 17:20,138,,,
4/29/2003 17:25,147,,,
4/29/2003 17:30,134,,,
4/29/2003 17:35,151,,,
4/29/2003 17:40,131,,,
4/29/2003 17:45,122,,,
4/29/2003 17:50,120,,,
4/29/2003 17:55,119,,,
4/29/2003 18:00,104,,,
4/29/2003 18:05,116,,,
4/29/2003 18:10,109,,,
4/29/2003 18:15,105,,,
4/29/2003 18:20,135,,,
4/29/2003 18:25,136,,,
4/29/2003 18:30,110,,,
4/29/2003 18:35,103,,,
4/29/2003 18:40,109,,,
4/29/2003 18:45,90,,,
4/29/2003 18:50,108,,,
4/29/2003 18:55,103,,,
4/29/2003 19:00,118,,,
4/29/2003 19:05,84,,,
4/29/2003 19:10,106,,,
4/29/2003 19:15,91,,,
4/29/2003 19:20,93,,,
4/29/2003 19:25,89,,,
4/29/2003 19:30,85,,,
4/29/2003 19:35,75,,,
4/29/2003 19:40,87,,,
4/29/2003 19:45,73,,,
4/29/2003 19:50,90,,,
4/29/2003 19:55,83,,,
4/29/2003 20:00,80,,,
4/29/2003 20:05,91,,,
4/29/2003 20:10,91,,,
4/29/2003 20:15,77,,,
4/29/2003 20:20,87,,,
4/29/2003 20:25,74,,,
4/29/2003 20:30,71,,,
4/29/2003 20:35,67,,,
4/29/2003 20:40,67,,,
4/29/2003 20:45,82,,,
4/29/2003 20:50,69,,,
4/29/2003 20:55,65,,,
4/29/2003 21:00,70,,,
4/30/2003 7:00,85,,,
4/30/2003 7:05,96,,,
4/30/2003 7:10,82,,,
4/30/2003 7:15,82,,,
4/30/2003 7:20,74,,,
4/30/2003 7:25,90,,,
4/30/2003 7:30,78,,,
4/30/2003 7:35,88,,,
4/30/2003 7:40,91,,,
4/30/2003 7:45,95,,,
4/30/2003 7:50,95,,,
4/30/2003 7:55,94,,,
4/30/2003 8:00,129,,,
4/30/2003 8:05,128,,,
4/30/2003 8:10,131,,,
4/30/2003 8:15,135,,,
4/30/2003 8:20,159,,,
4/30/2003 8:25,137,,,
4/30/2003 8:30,168,,,
4/30/2003 8:35,183,,,
4/30/2003 8:40,182,,,
4/30/2003 8:45,189,,,
4/30/2003 8:50,181,,,
4/30/2003 8:55,189,,,
4/30/2003 9:00,207,,,
4/30/2003 9:05,214,,,
4/30/2003 9:10,215,,,
4/30/2003 9:15,234,,,
4/30/2003 9:20,250,,,
4/30/2003 9:25,247,,,
4/30/2003 9:30,265,,,
4/30/2003 9:35,258,,,
4/30/2003 9:40,290,,,
4/30/2003 9:45,238,,,
4/30/2003 9:50,242,,,
4/30/2003 9:55,264,,,
4/30/2003 10:00,287,,,
4/30/2003 10:05,237,,,
4/30/2003 10:10,256,,,
4/30/2003 10:15,226,,,
4/30/2003 10:20,264,,,
4/30/2003 10:25,260,,,
4/30/2003 10:30,250,,,
4/30/2003 10:35,241,,,
4/30/2003 10:40,265,,,
4/30/2003 10:45,252,,,
4/30/2003 10:50,267,,,
4/30/2003 10:55,265,,,
4/30/2003 11:00,265,,,
4/30/2003 11:05,234,,,
4/30/2003 11:10,235,,,
4/30/2003 11:15,243,,,
4/30/2003 11:20,255,,,
4/30/2003 11:25,237,,,
4/30/2003 11:30,242,,,
4/30/2003 11:35,254,,,
4/30/2003 11:40,211,,,
4/30/2003 11:45,257,,,
4/30/2003 11:50,209,,,
4/30/2003 11:55,244,,,
4/30/2003 12:00,228,,,
4/30/2003 12:05,246,,,
4/30/2003 12:10,220,,,
4/30/2003 12:15,221,,,
4/30/2003 12:20,254,,,
4/30/2003 12:25,241,,,
4/30/2003 12:30,220,,,
4/30/2003 12:35,225,,,
4/30/2003 12:40,246,,,
4/30/2003 12:45,221,,,
4/30/2003 12:50,238,,,
4/30/2003 12:55,237,,,
4/30/2003 13:00,216,,,
4/30/2003 13:05,202,,,
4/30/2003 13:10,213,,,
4/30/2003 13:15,201,,,
4/30/2003 13:20,231,,,
4/30/2003 13:25,206,,,
4/30/2003 13:30,226,,,
4/30/2003 13:35,226,,,
4/30/2003 13:40,211,,,
4/30/2003 13:45,209,,,
4/30/2003 13:50,226,,,
4/30/2003 13:55,203,,,
4/30/2003 14:00,200,,,
4/30/2003 14:05,189,,,
4/30/2003 14:10,219,,,
4/30/2003 14:15,218,,,
4/30/2003 14:20,210,,,
4/30/2003 14:25,206,,,
4/30/2003 14:30,234,,,
4/30/2003 14:35,219,,,
4/30/2003 14:40,194,,,
4/30/2003 14:45,210,,,
4/30/2003 14:50,225,,,
4/30/2003 14:55,220,,,
4/30/2003 15:00,239,,,
4/30/2003 15:05,200,,,
4/30/2003 15:10,202,,,
4/30/2003 15:15,206,,,
4/30/2003 15:20,200,,,
4/30/2003 15:25,214,,,
4/30/2003 15:30,205,,,
4/30/2003 15:35,205,,,
4/30/2003 15:40,228,,,
4/30/2003 15:45,191,,,
4/30/2003 15:50,188,,,
4/30/2003 15:55,200,,,
4/30/2003 16:00,184,,,
4/30/2003 16:05,197,,,
4/30/2003 16:10,187,,,
4/30/2003 16:15,204,,,
4/30/2003 16:20,191,,,
4/30/2003 16:25,218,,,
4/30/2003 16:30,184,,,
4/30/2003 16:35,152,,,
4/30/2003 16:40,193,,,
4/30/2003 16:45,171,,,
4/30/2003 16:50,151,,,
4/30/2003 16:55,183,,,
4/30/2003 17:00,161,,,
4/30/2003 17:05,143,,,
4/30/2003 17:10,182,,,
4/30/2003 17:15,156,,,
4/30/2003 17:20,127,,,
4/30/2003 17:25,149,,,
4/30/2003 17:30,130,,,
4/30/2003 17:35,148,,,
4/30/2003 17:40,119,,,
4/30/2003 17:45,128,,,
4/30/2003 17:50,133,,,
4/30/2003 17:55,148,,,
4/30/2003 18:00,130,,,
4/30/2003 18:05,127,,,
4/30/2003 18:10,125,,,
4/30/2003 18:15,128,,,
4/30/2003 18:20,120,,,
4/30/2003 18:25,108,,,
4/30/2003 18:30,116,,,
4/30/2003 18:35,102,,,
4/30/2003 18:40,122,,,
4/30/2003 18:45,114,,,
4/30/2003 18:50,111,,,
4/30/2003 18:55,100,,,
4/30/2003 19:00,93,,,
4/30/2003 19:05,86,,,
4/30/2003 19:10,95,,,
4/30/2003 19:15,100,,,
4/30/2003 19:20,99,,,
4/30/2003 19:25,88,,,
4/30/2003 19:30,97,,,
4/30/2003 19:35,92,,,
4/30/2003 19:40,89,,,
4/30/2003 19:45,104,,,
4/30/2003 19:50,92,,,
4/30/2003 19:55,72,,,
4/30/2003 20:00,92,,,
4/30/2003 20:05,77,,,
4/30/2003 20:10,71,,,
4/30/2003 20:15,79,,,
4/30/2003 20:20,77,,,
4/30/2003 20:25,80,,,
4/30/2003 20:30,92,,,
4/30/2003 20:35,73,,,
4/30/2003 20:40,71,,,
4/30/2003 20:45,71,,,
4/30/2003 20:50,75,,,
4/30/2003 20:55,79,,,
4/30/2003 21:00,96,,,
5/1/2003 7:00,196,,,
5/1/2003 7:05,157,,,
5/1/2003 7:10,108,,,
5/1/2003 7:15,74,,,
5/1/2003 7:20,101,,,
5/1/2003 7:25,94,,,
5/1/2003 7:30,104,,,
5/1/2003 7:35,119,,,
5/1/2003 7:40,102,,,
5/1/2003 7:45,108,,,
5/1/2003 7:50,126,,,
5/1/2003 7:55,139,,,
5/1/2003 8:00,132,,,
5/1/2003 8:05,155,,,
5/1/2003 8:10,142,,,
5/1/2003 8:15,171,,,
5/1/2003 8:20,161,,,
5/1/2003 8:25,156,,,
5/1/2003 8:30,179,,,
5/1/2003 8:35,174,,,
5/1/2003 8:40,215,,,
5/1/2003 8:45,174,,,
5/1/2003 8:50,194,,,
5/1/2003 8:55,207,,,
5/1/2003 9:00,256,,,
5/1/2003 9:05,232,,,
5/1/2003 9:10,237,,,
5/1/2003 9:15,261,,,
